CCS PCM C Compiler, Version 5.011, 42195               30-Oct-23 15:57

               Filename:   D:\Rac\Mach cam bien nhiet bao khoi - X2\C\Mach cam bien nhiet bao chay.lst

               ROM used:   3716 words (45%)
                           Largest free fragment is 2048
               RAM used:   29 (8%) at main() level
                           81 (22%) worst case
               Stack used: 6 locations
               Stack size: 8
0C05:  MOVF   39,W
0C06:  MOVWF  5B
0C07:  MOVF   38,W
0C08:  MOVWF  5A
0C09:  MOVF   37,W
0C0A:  MOVWF  59
0C0B:  MOVF   36,W
0C0C:  MOVWF  58
0C0D:  CLRF   5F
0C0E:  CLRF   5E
0C0F:  MOVLW  0C
0C10:  MOVWF  5D
0C11:  MOVLW  85
0C12:  MOVWF  5C
0C13:  BCF    0A.3
0C14:  CALL   52B
0C15:  BSF    0A.3
0C16:  BTFSS  03.0
0C17:  GOTO   451
....................    { 
....................       printf(lcd_putc,"NGUY HIEM %3.0f",n); 
0C18:  MOVLW  5E
0C19:  BSF    03.6
0C1A:  MOVWF  0D
0C1B:  MOVLW  00
0C1C:  MOVWF  0F
0C1D:  BCF    03.0
0C1E:  MOVLW  0A
0C1F:  BCF    03.6
0C20:  MOVWF  3A
0C21:  BCF    0A.3
0C22:  CALL   67F
0C23:  BSF    0A.3
0C24:  MOVLW  02
0C25:  MOVWF  04
0C26:  MOVF   39,W
0C27:  MOVWF  3D
0C28:  MOVF   38,W
0C29:  MOVWF  3C
0C2A:  MOVF   37,W
0C2B:  MOVWF  3B
0C2C:  MOVF   36,W
0C2D:  MOVWF  3A
0C2E:  CLRF   3E
0C2F:  BCF    0A.3
0C30:  CALL   6E4
0C31:  BSF    0A.3
....................       output_high(coi); 
0C32:  BCF    20.5
0C33:  MOVF   20,W
0C34:  BSF    03.5
0C35:  MOVWF  07
0C36:  BCF    03.5
0C37:  BSF    07.5
....................       tao_tre(1); 
0C38:  CLRF   3B
0C39:  MOVLW  01
0C3A:  MOVWF  3A
0C3B:  BCF    0A.3
0C3C:  CALL   7C4
0C3D:  BSF    0A.3
....................       tao_tre(1); 
0C3E:  CLRF   3B
0C3F:  MOVLW  01
0C40:  MOVWF  3A
0C41:  BCF    0A.3
0C42:  CALL   7C4
0C43:  BSF    0A.3
....................       tao_tre(1); 
0C44:  CLRF   3B
0C45:  MOVLW  01
0C46:  MOVWF  3A
0C47:  BCF    0A.3
0C48:  CALL   7C4
0C49:  BSF    0A.3
....................       output_low(coi); 
0C4A:  BCF    20.5
0C4B:  MOVF   20,W
0C4C:  BSF    03.5
0C4D:  MOVWF  07
0C4E:  BCF    03.5
0C4F:  BCF    07.5
....................    } 
0C50:  GOTO   498
....................    else 
....................    if(n>=70) 
0C51:  CLRF   5B
0C52:  CLRF   5A
0C53:  MOVLW  0C
0C54:  MOVWF  59
0C55:  MOVLW  85
0C56:  MOVWF  58
0C57:  MOVF   39,W
0C58:  MOVWF  5F
0C59:  MOVF   38,W
0C5A:  MOVWF  5E
0C5B:  MOVF   37,W
0C5C:  MOVWF  5D
0C5D:  MOVF   36,W
0C5E:  MOVWF  5C
0C5F:  BCF    0A.3
0C60:  CALL   52B
0C61:  BSF    0A.3
0C62:  BTFSC  03.0
0C63:  GOTO   466
0C64:  BTFSS  03.2
0C65:  GOTO   498
....................    { 
....................       printf(lcd_putc,"CO CHAY %3.0f",n); 
0C66:  MOVLW  66
0C67:  BSF    03.6
0C68:  MOVWF  0D
0C69:  MOVLW  00
0C6A:  MOVWF  0F
0C6B:  BCF    03.0
0C6C:  MOVLW  08
0C6D:  BCF    03.6
0C6E:  MOVWF  3A
0C6F:  BCF    0A.3
0C70:  CALL   67F
0C71:  BSF    0A.3
0C72:  MOVLW  02
0C73:  MOVWF  04
0C74:  MOVF   39,W
0C75:  MOVWF  3D
0C76:  MOVF   38,W
0C77:  MOVWF  3C
0C78:  MOVF   37,W
0C79:  MOVWF  3B
0C7A:  MOVF   36,W
0C7B:  MOVWF  3A
0C7C:  CLRF   3E
0C7D:  BCF    0A.3
0C7E:  CALL   6E4
0C7F:  BSF    0A.3
....................       tao_tre(1); 
0C80:  CLRF   3B
0C81:  MOVLW  01
0C82:  MOVWF  3A
0C83:  BCF    0A.3
0C84:  CALL   7C4
0C85:  BSF    0A.3
....................       tao_tre(1); 
0C86:  CLRF   3B
0C87:  MOVLW  01
0C88:  MOVWF  3A
0C89:  BCF    0A.3
0C8A:  CALL   7C4
0C8B:  BSF    0A.3
....................       tao_tre(1); 
0C8C:  CLRF   3B
0C8D:  MOVLW  01
0C8E:  MOVWF  3A
0C8F:  BCF    0A.3
0C90:  CALL   7C4
0C91:  BSF    0A.3
....................       tao_tre(1); 
0C92:  CLRF   3B
0C93:  MOVLW  01
0C94:  MOVWF  3A
0C95:  BCF    0A.3
0C96:  CALL   7C4
0C97:  BSF    0A.3
....................    } 
....................    lcd_putc(0xdf); 
0C98:  MOVLW  DF
0C99:  MOVWF  47
0C9A:  BCF    0A.3
0C9B:  CALL   1BD
0C9C:  BSF    0A.3
....................    lcd_putc('C'); 
0C9D:  MOVLW  43
0C9E:  MOVWF  47
0C9F:  BCF    0A.3
0CA0:  CALL   1BD
0CA1:  BSF    0A.3
....................    printf(lcd_putc,"   "); 
0CA2:  MOVLW  20
0CA3:  MOVWF  47
0CA4:  BCF    0A.3
0CA5:  CALL   1BD
0CA6:  BSF    0A.3
0CA7:  MOVLW  20
0CA8:  MOVWF  47
0CA9:  BCF    0A.3
0CAA:  CALL   1BD
0CAB:  BSF    0A.3
0CAC:  MOVLW  20
0CAD:  MOVWF  47
0CAE:  BCF    0A.3
0CAF:  CALL   1BD
0CB0:  BSF    0A.3
0CB1:  RETURN
.................... } 
.................... //========================================  
.................... void tao_tre2(int16 t) 
.................... { 
....................    int16 i; 
....................    int8 j; 
....................    for(i=0;i<t;i++) 
*
0CF1:  CLRF   3A
0CF2:  CLRF   39
0CF3:  MOVF   3A,W
0CF4:  SUBWF  38,W
0CF5:  BTFSS  03.0
0CF6:  GOTO   51C
0CF7:  BTFSS  03.2
0CF8:  GOTO   4FD
0CF9:  MOVF   37,W
0CFA:  SUBWF  39,W
0CFB:  BTFSC  03.0
0CFC:  GOTO   51C
....................    { 
....................       for(j=0;j<40;j++) 
0CFD:  CLRF   3B
0CFE:  MOVF   3B,W
0CFF:  SUBLW  27
0D00:  BTFSS  03.0
0D01:  GOTO   50A
....................       { 
....................          delay_ms(10); 
0D02:  MOVLW  0A
0D03:  MOVWF  48
0D04:  BCF    0A.3
0D05:  CALL   06D
0D06:  BSF    0A.3
....................          quet_phim(); 
0D07:  CALL   349
0D08:  INCF   3B,F
0D09:  GOTO   4FE
....................       } 
....................       doc_cam_bien(); 
0D0A:  BCF    0A.3
0D0B:  CALL   604
0D0C:  BSF    0A.3
....................       kiem_tra(); 
0D0D:  CALL   2F6
....................       if((canh_bao==0&&cht==0)||(canh_bao1==0&&cht==1)) break; 
0D0E:  BTFSC  25.0
0D0F:  GOTO   513
0D10:  MOVF   2B,F
0D11:  BTFSC  03.2
0D12:  GOTO   517
0D13:  BTFSC  25.5
0D14:  GOTO   518
0D15:  DECFSZ 2B,W
0D16:  GOTO   518
0D17:  GOTO   51C
0D18:  INCF   39,F
0D19:  BTFSC  03.2
0D1A:  INCF   3A,F
0D1B:  GOTO   4F3
....................    } 
0D1C:  RETURN
.................... } 
.................... //========================================  
.................... void tao_tre(int16 t) 
.................... { 
....................    int16 i; 
....................    int8 j; 
....................    for(i=0;i<t;i++) 
*
07C4:  CLRF   3D
07C5:  CLRF   3C
07C6:  MOVF   3D,W
07C7:  SUBWF  3B,W
07C8:  BTFSS  03.0
07C9:  GOTO   7E9
07CA:  BTFSS  03.2
07CB:  GOTO   7D0
07CC:  MOVF   3A,W
07CD:  SUBWF  3C,W
07CE:  BTFSC  03.0
07CF:  GOTO   7E9
....................    { 
....................       for(j=0;j<50;j++) 
07D0:  CLRF   3E
07D1:  MOVF   3E,W
07D2:  SUBLW  31
07D3:  BTFSS  03.0
07D4:  GOTO   7DD
....................       { 
....................          delay_ms(10); 
07D5:  MOVLW  0A
07D6:  MOVWF  48
07D7:  CALL   06D
....................          quet_phim(); 
07D8:  BSF    0A.3
07D9:  CALL   349
07DA:  BCF    0A.3
07DB:  INCF   3E,F
07DC:  GOTO   7D1
....................       } 
....................       doc_cam_bien(); 
07DD:  CALL   604
....................       kiem_tra(); 
07DE:  BSF    0A.3
07DF:  CALL   2F6
07E0:  BCF    0A.3
....................       if(canh_bao==1||canh_bao1==1) break; 
07E1:  BTFSC  25.0
07E2:  GOTO   7E4
07E3:  BTFSC  25.5
07E4:  GOTO   7E9
07E5:  INCF   3C,F
07E6:  BTFSC  03.2
07E7:  INCF   3D,F
07E8:  GOTO   7C6
....................    } 
07E9:  RETURN
.................... } 
.................... //========================================  
.................... void doc_cam_bien() 
.................... { 
....................    set_adc_channel(0); // chon kenh an0 
*
0604:  MOVLW  00
0605:  MOVWF  78
0606:  MOVF   1F,W
0607:  ANDLW  C3
0608:  IORWF  78,W
0609:  MOVWF  1F
....................    nhiet=1023-read_adc_lap(); // doc gia tri tu kenh an0 
060A:  CALL   48C
060B:  MOVF   79,W
060C:  MOVWF  7A
060D:  MOVF   78,W
060E:  SUBLW  FF
060F:  MOVWF  77
0610:  MOVF   79,W
0611:  BTFSS  03.0
0612:  INCFSZ 79,W
0613:  GOTO   616
0614:  MOVLW  03
0615:  GOTO   617
0616:  SUBLW  03
0617:  MOVWF  7A
0618:  MOVF   77,W
0619:  MOVWF  44
061A:  MOVF   7A,W
061B:  MOVWF  45
061C:  CALL   245
061D:  MOVF   7A,W
061E:  MOVWF  24
061F:  MOVF   79,W
0620:  MOVWF  23
0621:  MOVF   78,W
0622:  MOVWF  22
0623:  MOVF   77,W
0624:  MOVWF  21
....................    nhiet=chuen_doi_nhiet_ntc(nhiet); 
0625:  MOVF   24,W
0626:  MOVWF  47
0627:  MOVF   23,W
0628:  MOVWF  46
0629:  MOVF   22,W
062A:  MOVWF  45
062B:  MOVF   21,W
062C:  MOVWF  44
062D:  CALL   46D
062E:  MOVF   79,W
062F:  MOVWF  40
0630:  MOVF   78,W
0631:  MOVWF  3F
0632:  MOVF   40,W
0633:  MOVWF  42
0634:  MOVF   3F,W
0635:  MOVWF  41
0636:  BSF    0A.3
0637:  CALL   000
0638:  BCF    0A.3
0639:  MOVF   7A,W
063A:  MOVWF  24
063B:  MOVF   79,W
063C:  MOVWF  23
063D:  MOVF   78,W
063E:  MOVWF  22
063F:  MOVF   77,W
0640:  MOVWF  21
....................    set_adc_channel(1); // chon kenh an0 
0641:  MOVLW  04
0642:  MOVWF  78
0643:  MOVF   1F,W
0644:  ANDLW  C3
0645:  IORWF  78,W
0646:  MOVWF  1F
....................    nhiet1=1023-read_adc_lap(); // doc gia tri tu kenh an0 
0647:  CALL   48C
0648:  MOVF   79,W
0649:  MOVWF  7A
064A:  MOVF   78,W
064B:  SUBLW  FF
064C:  MOVWF  77
064D:  MOVF   79,W
064E:  BTFSS  03.0
064F:  INCFSZ 79,W
0650:  GOTO   653
0651:  MOVLW  03
0652:  GOTO   654
0653:  SUBLW  03
0654:  MOVWF  7A
0655:  MOVF   77,W
0656:  MOVWF  44
0657:  MOVF   7A,W
0658:  MOVWF  45
0659:  CALL   245
065A:  MOVF   7A,W
065B:  MOVWF  29
065C:  MOVF   79,W
065D:  MOVWF  28
065E:  MOVF   78,W
065F:  MOVWF  27
0660:  MOVF   77,W
0661:  MOVWF  26
....................    nhiet1=chuen_doi_nhiet_ntc(nhiet1); 
0662:  MOVF   29,W
0663:  MOVWF  47
0664:  MOVF   28,W
0665:  MOVWF  46
0666:  MOVF   27,W
0667:  MOVWF  45
0668:  MOVF   26,W
0669:  MOVWF  44
066A:  CALL   46D
066B:  MOVF   79,W
066C:  MOVWF  40
066D:  MOVF   78,W
066E:  MOVWF  3F
066F:  MOVF   40,W
0670:  MOVWF  42
0671:  MOVF   3F,W
0672:  MOVWF  41
0673:  BSF    0A.3
0674:  CALL   000
0675:  BCF    0A.3
0676:  MOVF   7A,W
0677:  MOVWF  29
0678:  MOVF   79,W
0679:  MOVWF  28
067A:  MOVF   78,W
067B:  MOVWF  27
067C:  MOVF   77,W
067D:  MOVWF  26
067E:  RETURN
.................... } 
.................... //========================================  
.................... #define nn1 pin_c4 
.................... #define nn2 pin_D3 
.................... int1 np=0; // khai bao bit nho co phim nhan, np=0 co phim nhan, np=1 tat ca cac phim deu nha 
.................... //======================================== 
.................... void quet_phim() // chuong trinh con quet nut nhan / quet phim nhan 
.................... { 
....................    if (np) 
*
0B49:  BTFSS  2A.2
0B4A:  GOTO   3C3
....................    { 
....................       if (!input(nn1)) 
0B4B:  BSF    20.4
0B4C:  MOVF   20,W
0B4D:  BSF    03.5
0B4E:  MOVWF  07
0B4F:  BCF    03.5
0B50:  BTFSC  07.4
0B51:  GOTO   371
....................       { 
....................          np=0; // bao co nut duoc nhan 
0B52:  BCF    2A.2
....................          if(dang_bao_coi==1) 
0B53:  BTFSS  25.4
0B54:  GOTO   35C
....................          { 
....................             output_low(coi); 
0B55:  BCF    20.5
0B56:  MOVF   20,W
0B57:  BSF    03.5
0B58:  MOVWF  07
0B59:  BCF    03.5
0B5A:  BCF    07.5
....................             bao_coi=1; 
0B5B:  BSF    25.3
....................          } 
....................          if(bao_coi==1&&canh_bao==0) 
0B5C:  BTFSS  25.3
0B5D:  GOTO   362
0B5E:  BTFSC  25.0
0B5F:  GOTO   362
....................          { 
....................             bao_coi=0; 
0B60:  BCF    25.3
....................             dang_bao_coi=0; 
0B61:  BCF    25.4
....................          } 
....................           
....................          if(dang_bao_coi1==1) 
0B62:  BTFSS  2A.1
0B63:  GOTO   36B
....................          { 
....................             output_low(coi); 
0B64:  BCF    20.5
0B65:  MOVF   20,W
0B66:  BSF    03.5
0B67:  MOVWF  07
0B68:  BCF    03.5
0B69:  BCF    07.5
....................             bao_coi1=1; 
0B6A:  BSF    2A.0
....................          } 
....................          if(bao_coi1==1&&canh_bao1==0) 
0B6B:  BTFSS  2A.0
0B6C:  GOTO   371
0B6D:  BTFSC  25.5
0B6E:  GOTO   371
....................          { 
....................             bao_coi1=0; 
0B6F:  BCF    2A.0
....................             dang_bao_coi1=0; 
0B70:  BCF    2A.1
....................          } 
....................        } 
.................... //---------------------------------------- 
....................       if (!input(nn2)) 
0B71:  BSF    03.5
0B72:  BSF    08.3
0B73:  BCF    03.5
0B74:  BTFSC  08.3
0B75:  GOTO   3C2
....................       { 
....................          np=0; 
0B76:  BCF    2A.2
....................          //if(canh_bao>0) 
....................          { 
....................              
....................             if(cht==0) 
0B77:  MOVF   2B,F
0B78:  BTFSS  03.2
0B79:  GOTO   39D
....................             { 
....................                bao_chay=0; 
0B7A:  BCF    25.1
....................                canh_bao=0; 
0B7B:  BCF    25.0
....................                kiem_tra(); 
0B7C:  CALL   2F6
....................                if(xu_ly_chay==0) 
0B7D:  BTFSC  25.2
0B7E:  GOTO   38D
....................                { 
....................                   xu_ly_chay=1; // bao da xu ly chay 
0B7F:  BSF    25.2
....................                   output_low(rl); 
0B80:  BSF    03.5
0B81:  BCF    06.2
0B82:  BCF    03.5
0B83:  BCF    06.2
....................                   output_low(coi); 
0B84:  BCF    20.5
0B85:  MOVF   20,W
0B86:  BSF    03.5
0B87:  MOVWF  07
0B88:  BCF    03.5
0B89:  BCF    07.5
....................                   bao_coi=0; 
0B8A:  BCF    25.3
....................                   dang_bao_coi=0; 
0B8B:  BCF    25.4
....................                } 
0B8C:  GOTO   38E
....................                else 
....................                { 
....................                   xu_ly_chay=0; 
0B8D:  BCF    25.2
....................                } 
....................                if(bao_chay==0) // khi van con bao chay 
0B8E:  BTFSC  25.1
0B8F:  GOTO   39D
....................                { 
....................                   xu_ly_chay=0; // bao da xu ly chay 
0B90:  BCF    25.2
....................                   output_low(rl); 
0B91:  BSF    03.5
0B92:  BCF    06.2
0B93:  BCF    03.5
0B94:  BCF    06.2
....................                   output_low(coi); 
0B95:  BCF    20.5
0B96:  MOVF   20,W
0B97:  BSF    03.5
0B98:  MOVWF  07
0B99:  BCF    03.5
0B9A:  BCF    07.5
....................                   bao_coi=0; 
0B9B:  BCF    25.3
....................                   dang_bao_coi=0; 
0B9C:  BCF    25.4
....................                } 
....................             } 
....................          } 
....................          { 
....................              
....................             if(cht==1) 
0B9D:  DECFSZ 2B,W
0B9E:  GOTO   3C2
....................             { 
....................                bao_chay1=0; 
0B9F:  BCF    25.6
....................                canh_bao1=0; 
0BA0:  BCF    25.5
....................                kiem_tra(); 
0BA1:  CALL   2F6
....................                if(xu_ly_chay1==0) 
0BA2:  BTFSC  25.7
0BA3:  GOTO   3B2
....................                { 
....................                   xu_ly_chay1=1; // bao da xu ly chay 
0BA4:  BSF    25.7
....................                   output_low(rl1);  
0BA5:  BSF    03.5
0BA6:  BCF    06.1
0BA7:  BCF    03.5
0BA8:  BCF    06.1
....................                   output_low(coi); 
0BA9:  BCF    20.5
0BAA:  MOVF   20,W
0BAB:  BSF    03.5
0BAC:  MOVWF  07
0BAD:  BCF    03.5
0BAE:  BCF    07.5
....................                   bao_coi1=0; 
0BAF:  BCF    2A.0
....................                   dang_bao_coi1=0; 
0BB0:  BCF    2A.1
....................                } 
0BB1:  GOTO   3B3
